,Counterfeit_Sales
1299,1861.2089760796869
1300,3925.3817809456677
1301,2589.152769222244
1302,2045.2942353280814
1303,1088.1659787989656
1304,2599.4408840535084
1305,2179.6055407281697
1306,562.8805495353167
1307,1012.0184406639385
1308,2127.0192889480472
1309,3590.128874619227
1310,2403.553722967316
1311,2845.598129698211
1312,1792.7913626663183
1313,1946.3561945885663
1314,2703.845391673699
1315,3306.206956107118
1316,2002.7415552666391
1317,1069.0381601399674
1318,4210.425463705087
1319,3659.056630291151
1320,484.9977855345336
1321,2196.5374931975175
1322,1774.5443767231036
1323,2234.799715130468
1324,3174.7093268943963
1325,2021.6672824060634
1326,1980.9071853172331
1327,1753.0178274828518
1328,1927.8654884513087
1329,2164.9768417446307
1330,2590.9476580033975
1331,2502.188741877749
1332,1266.835018766722
1333,2520.4534381260546
1334,894.009758691973
1335,3976.2601300071033
1336,871.0116665733196
1337,2647.304756361276
1338,1717.2286976585474
1339,1659.6875497164117
1340,1370.7175684918957
1341,3536.633460906711
1342,1293.452695346014
1343,1802.5038805633922
1344,548.2543171096792
1345,1542.5319616668821
1346,1078.798245746747
1347,3591.15627054025
1348,2335.405417999045
1349,1896.7458547353701
1350,2348.8909605354274
1351,2266.7842952744722
1352,3920.647744341735
1353,1508.2516665890946
1354,2908.5898657819316
1355,449.5294722393527
1356,1698.2702827853664
1357,1994.7598117359817
1358,2386.9587295399615
1359,3270.677990854845
1360,2102.3681802375404
1361,1338.0358355931494
1362,1713.827979869915
1363,4249.052983648075
1364,1595.76397237239
1365,2090.7385382039333
1366,3432.536610267322
1367,3725.157042021036
1368,4302.3662726664925
1369,3509.4104372335323
1370,3814.9095999138167
1371,1695.1832415117442
1372,2149.4595862591464
1373,3116.405291207213
1374,1287.196946152799
1375,2553.915587499082
1376,2672.775388337717
1377,603.4705159738694
1378,1812.1872623113209
1379,2061.7795159069306
1380,1331.1327247179768
1381,1198.4242814645013
1382,3782.3119628689915
1383,3920.400388102223
1384,2683.8900610638107
1385,2202.6243816968235
1386,1683.5091551004452
1387,2253.8706402667403
1388,1611.5823140579137
1389,2560.365420591977
1390,1122.449915481991
1391,1098.9513561478475
1392,3721.625139994447
1393,1511.593247738433
1394,3438.352955612373
1395,3217.1844640917607
1396,3339.3423444854525
1397,3214.923936594525
1398,2472.372259041372
1399,3198.090191568166
1400,508.6497230444349
1401,493.6675820347417
1402,2193.3304414158065
1403,1620.4533607580843
1404,3077.62859861112
1405,894.6139451085673
1406,3438.115420630464
1407,2103.4808109048054
1408,2509.266957503988
1409,3886.3063313850694
1410,3436.949332131613
1411,2297.2534107435013
1412,2242.8729563415736
1413,2855.099766523628
1414,3251.3747334380796
1415,3235.8544860062984
1416,1003.5454677507842
1417,3040.7386587726423
1418,875.2674832879426
1419,1857.8932204212558
1420,1712.041765749531
1421,1867.1940973440433
1422,2155.907191870587
1423,3014.165021625606
1424,2017.366651895088
1425,3008.292101761088
1426,1156.8277113273564
1427,2890.6591652646166
1428,2009.3923904103585
1429,3528.414793375197
1430,1596.7623314393832
1431,2981.86687977768
1432,3817.1734811622127
1433,1260.737035336052
1434,1351.0193782058095
1435,3264.0007494266633
1436,4082.155000461492
1437,1919.5788135318812
1438,3700.616608561519
1439,1816.863329155941
1440,2872.1379607967374
1441,1665.9925623165243
1442,3336.7063887244044
1443,2040.0664796125675
1444,2131.37923974104
1445,1603.4689895594506
1446,1788.2811503175228
1447,829.6840665292991
1448,1975.2400492874535
1449,2953.9161954071087
1450,1016.1947130195977
1451,1109.1067220677166
1452,2853.2646115280672
1453,3244.5109300857916
1454,1649.8507856155097
1455,1408.2657373818859
1456,1874.6936728806145
1457,2552.964388457859
1458,2318.8232709751373
1459,261.1479197007559
1460,2124.347597606938
1461,1071.2360064603065
1462,1914.5612988005917
1463,2913.906737643982
1464,3821.6355863300605
1465,2675.7956569164335
1466,4391.777392689721
1467,3787.723747920774
1468,2730.93628191394
1469,755.6355319899518
1470,3666.9828011558034
1471,1115.762503554275
1472,4057.088896221933
1473,995.580030851684
1474,2128.694421695225
1475,1080.4014641873705
1476,1526.9412274538915
1477,2011.130565965735
1478,3641.0234999780528
1479,1591.0017509913528
1480,2358.016037906591
1481,1387.6694391782287
1482,3925.161091779175
1483,2863.408346123156
1484,2360.221769842537
1485,559.8412010791596
1486,2475.9226452990347
1487,2137.5586687375426
1488,2596.1597672436205
1489,472.17034383305804
1490,3678.8302375141725
1491,3794.5931079758266
1492,1987.6816469765843
1493,4184.57545548764
1494,3089.8975386309344
1495,1917.9593688782031
1496,2033.7355119046395
1497,3237.307671965596
1498,3011.0221239232646
1499,3093.9972201816095
1500,2782.4131633559214
1501,503.32717146515836
1502,3975.962379438636
1503,1314.9250791551067
1504,1835.876628486563
1505,1071.7594062054968
1506,1869.0479407301066
1507,3427.6989400606462
1508,1799.372157244179
1509,1398.7876485719853
1510,4127.655427383223
1511,1637.3452912335665
1512,2533.9248215023144
1513,2026.4159636938925
1514,2687.1277339898547
1515,1294.9115140278311
1516,3614.1441246448067
1517,3332.5156017326385
1518,677.8450090152559
1519,1942.431208911691
1520,1377.7152627535693
1521,3732.8340049506055
1522,2556.9528347861965
1523,2106.4696704607422
1524,2533.860619663892
1525,3335.3409795795005
1526,1528.022033719879
1527,2171.9630570198574
1528,3040.8311819652304
1529,4076.049823065759
1530,2605.9494623169057
1531,3854.3743477632333
1532,2502.9662002367286
1533,3002.322020734056
1534,600.2049259837249
1535,2886.0338791398135
1536,2996.1809646754955
1537,771.6603818413541
1538,3047.890869991788
1539,1878.0510996545681
1540,3753.4176297157974
1541,1043.1888867673733
1542,2804.7055407693992
1543,3048.415550511286
1544,3169.327652664477
1545,3085.559161477289
1546,265.55320587126494
1547,3123.63624706905
1548,2863.76509816402
1549,3796.1484405513834
1550,2948.962300689172
1551,3928.4332875571527
1552,596.908162747154
1553,931.8781513436084
1554,2410.6508331709215
1555,3468.9910618316567
1556,3434.351397874313
1557,2095.5089200894517
1558,3031.122879356517
1559,1748.3399983119061
1560,2481.4889970904187
1561,1707.1422307788741
1562,1175.6732114122483
1563,3105.795919528108
1564,2739.782334486811
1565,2724.856794384457
1566,1001.8644043695766
1567,545.402624680848
1568,1684.4503570388545
1569,920.3523493962008
1570,3479.708185018666
1571,2962.4236955564215
1572,1369.1893557075473
1573,2571.0409416014036
1574,824.0424778346788
1575,3708.8282130492935
1576,2793.2241397268776
1577,2797.3276328847
1578,4029.494047091389
1579,3995.4151574356324
1580,2043.1588221705535
1581,1356.8126368825706
1582,1392.0444589738372
1583,2316.4154172177605
1584,1307.2847900030242
1585,1882.2149427824843
1586,2549.3282037208396
1587,1812.357452669653
1588,1858.264076484947
1589,1442.2964019225078
1590,1785.3111150242119
1591,2588.6073001240816
1592,2819.5689947140872
1593,2401.9838102758754
1594,2309.9814883350496
1595,2834.5267661600237
1596,3194.8506612974134
1597,1465.9866375361835
1598,3054.771357888702
1599,2018.8847956326572
1600,2701.5555443811377
1601,1054.6153237792064
1602,2803.9926317740083
1603,2922.268225643066
1604,1721.2799985217353
1605,1636.5034553062933
1606,1912.7558417233677
1607,4092.403285610698
1608,2432.925884046069
1609,1344.010036950807
1610,2946.4964251246024
1611,3223.8697672605754
1612,2412.354602354623
1613,1719.9987471458996
1614,1709.407146212646
1615,1869.0490123714844
1616,1123.741402999733
1617,806.2388629621264
1618,3306.2932974440855
1619,3125.6066341651076
1620,2492.6657238994126
1621,2566.177947573644
1622,2867.0278915103586
1623,2655.869964488939
1624,429.1302119394205
1625,2388.0301592212727
1626,2000.158612117776
1627,3619.4181680468378
1628,1548.4004508559528
1629,4043.515255455366
1630,2652.324953945298
1631,2888.6380129141885
1632,1775.9223124957655
1633,940.7148502896631
1634,1619.0174003360798
1635,1431.9251502832878
1636,739.135269824181
1637,4002.5393765674717
1638,1478.7902267607665
1639,1269.259243217409
1640,4117.117706496905
1641,2555.60371590101
1642,921.7962718573312
1643,2426.889576656869
1644,3026.567955460101
1645,3256.2444192582893
1646,3921.633667122128
1647,3646.000421081658
1648,2660.476417221699
1649,1903.5127177326556
1650,1454.8631334549045
1651,2321.867011000936
1652,2678.4022291769697
1653,3083.917516483544
1654,3007.4514746278455
1655,3152.1318576918165
1656,3383.3097009015223
1657,2404.65618524306
1658,3027.339500211665
1659,4222.395993256451
1660,3027.9019464679345
1661,1745.6558673451382
1662,2568.1488286380736
1663,2543.329254168936
1664,1716.78482548088
1665,1195.6677558619099
1666,3047.1917996846582
1667,2865.734594665808
1668,2951.252456553626
1669,2485.9520632843023
1670,979.0453463721357
1671,941.1947925560638
1672,3963.148525529041
1673,410.1916970183229
1674,3314.249566299995
1675,1655.2565937366865
1676,2179.453196019275
1677,1513.504404241784
1678,812.0012291344628
1679,4614.88802242871
1680,4266.3174790050825
1681,1226.2262259928439
1682,2940.4498515892838
1683,2307.6982901142474
1684,3077.786377133178
1685,1065.3303312743324
1686,2397.8567847239697
1687,2561.2547769947946
1688,3957.0601397714377
1689,2554.073715718125
1690,2904.64726778128
1691,619.7861233530768
1692,1918.414969089407
1693,1968.7918122286956
1694,2406.63187041226
1695,1018.9142928700257
1696,2029.636424921799
1697,3661.2610152699076
1698,3403.854812932902
1699,4406.7202822031595
1700,2601.5100653152244
1701,1934.8285287985473
1702,2103.4814817679644
1703,2201.094403610893
1704,2305.054408661386
